시점,감자,건고추,깐마늘(국산),대파,무,배추,사과,상추,양파,배
TEST_00+1순,0.29553844600476137,0.3190506461755995,0.9828674030236432,0.1286628972550746,0.2164963274092622,0.23983375412571667,0.4661192704272021,0.21590910420582804,0.17989337704617187,0.35123540689879884
TEST_00+2순,0.33187861609055497,0.31401333242716756,0.9795746136566263,0.1184540114577821,0.22534379177806885,0.24972346558016745,0.4679701981745984,0.20606591575826808,0.17110618497705948,0.34513530520564745
TEST_00+3순,0.3365939169471342,0.3144244194076705,0.9782061573715878,0.12554244790421495,0.2274316202039957,0.2554556483899058,0.46765062340676705,0.20270182119951505,0.16699560404293814,0.3445403787485969
TEST_01+1순,0.3320268141838846,0.31649029354926217,0.9772861024198072,0.12777484889600133,0.23485234996890197,0.2558713007420941,0.46728101410385714,0.2076850076651146,0.16344577953804187,0.3506965088886332
TEST_01+2순,0.32497955000919043,0.3164211655385972,0.976881898124068,0.12572417581248344,0.23643391255812993,0.25346815318023386,0.46729260400807177,0.20962018697584675,0.160940633908035,0.3509957173780753
TEST_01+3순,0.31861293291946213,0.3173053937588321,0.976685488453342,0.12792603012618237,0.23857449825721988,0.25117195736080955,0.4675767366943662,0.2075608967730056,0.1598764668093522,0.349933450113495
TEST_02+1순,0.3161086531250122,0.31686148686806653,0.9766118254477373,0.12823617662914993,0.2373077115564006,0.24983545429944076,0.46755005991505333,0.20664790625526475,0.15890659859003986,0.34985675058818544
TEST_02+2순,0.31557773667451117,0.31673172854084064,0.9765736167863173,0.12757450473705487,0.23611350879355206,0.2495547919196805,0.4675459754874111,0.20753265151112898,0.1583560141518957,0.3503669293841259
TEST_02+3순,0.31639863502713617,0.31672394484954997,0.976559334918933,0.12797330688325267,0.23428117756391453,0.24994941317753105,0.4675406858664424,0.20797042261632556,0.15801248225156816,0.35037943776753006
TEST_03+1순,0.3173474889755323,0.3165832059595143,0.9765531781155281,0.12792858394166887,0.23328044432735945,0.2504486313902279,0.46755559484974313,0.20759327682012257,0.15774634826503445,0.35025653234816123
TEST_03+2순,0.3179961376350556,0.31670111099393666,0.9765514182860682,0.127709098650833,0.2326460609000486,0.25076793593494434,0.4675461808721421,0.20738478141809571,0.1576099229348199,0.35025144907441036
TEST_03+3순,0.3182676553744156,0.31667222598187755,0.9765506584719903,0.1277930535668764,0.23278210613643516,0.25086431664808334,0.4675465951946667,0.20754437099207929,0.157509018239062,0.350297532833837
TEST_04+1순,0.3182605587936574,0.3166950828361609,0.976550510447163,0.12777411338738273,0.23314772297946232,0.2508065219110649,0.46754536026355265,0.20764270577583566,0.1574434660437216,0.3502977886773541
TEST_04+2순,0.31814789486985584,0.3167050341030782,0.9765504762729569,0.12772569818374968,0.23366481082939614,0.25070403962799026,0.46754675270151314,0.2075754520434732,0.15740548104211802,0.35028498260655533
TEST_04+3순,0.3180309651431248,0.3166854155610978,0.9765505082814641,0.12775435959919787,0.23405195444569518,0.25062920148598644,0.46754585646689384,0.2075293277833477,0.1573772557030062,0.35028481941115014
